,wavelength,amplitude
0,800.0,2667
1,800.067,2708
2,800.134,2717
3,800.201,2736
4,800.268,2772
5,800.335,2773
6,800.402,2796
7,800.469,2796
8,800.537,2804
9,800.604,2798
10,800.671,2815
11,800.738,2806
12,800.805,2812
13,800.872,2853
14,800.939,2823
15,801.006,2822
16,801.073,2817
17,801.14,2838
18,801.207,2836
19,801.274,2836
20,801.341,2833
21,801.408,2847
22,801.476,2830
23,801.543,2865
24,801.61,2854
25,801.677,2857
26,801.744,2855
27,801.811,2848
28,801.878,2865
29,801.945,2848
30,802.012,2876
31,802.079,2888
32,802.146,2866
33,802.213,2876
34,802.28,2869
35,802.347,2889
36,802.414,2890
37,802.482,2889
38,802.549,2889
39,802.616,2872
40,802.683,2876
41,802.75,2906
42,802.817,2894
43,802.884,2910
44,802.951,2883
45,803.018,2891
46,803.085,2897
47,803.152,2887
48,803.219,2901
49,803.286,2884
50,803.353,2892
51,803.421,2897
52,803.488,2902
53,803.555,2909
54,803.622,2898
55,803.689,2879
56,803.756,2886
57,803.823,2905
58,803.89,2888
59,803.957,2907
60,804.024,2882
61,804.091,2901
62,804.158,2909
63,804.225,2885
64,804.292,2906
65,804.359,2912
66,804.427,2898
67,804.494,2921
68,804.561,2898
69,804.628,2907
70,804.695,2914
71,804.762,2913
72,804.829,2918
73,804.896,2910
74,804.963,2901
75,805.03,2923
76,805.097,2915
77,805.164,2926
78,805.231,2925
79,805.298,2920
80,805.366,2896
81,805.433,2898
82,805.5,2922
83,805.567,2926
84,805.634,2900
85,805.701,2892
86,805.768,2898
87,805.835,2905
88,805.902,2917
89,805.969,2934
90,806.036,2917
91,806.103,2898
92,806.17,2930
93,806.237,2919
94,806.304,2922
95,806.372,2922
96,806.439,2919
97,806.506,2924
98,806.573,2935
99,806.64,2944
100,806.707,2929
101,806.774,2915
102,806.841,2951
103,806.908,2944
104,806.975,2928
105,807.042,2946
106,807.109,2925
107,807.176,2933
108,807.243,2930
109,807.311,2935
110,807.378,2921
111,807.445,2925
112,807.512,2940
113,807.579,2955
114,807.646,2941
115,807.713,2956
116,807.78,2936
117,807.847,2952
118,807.914,2967
119,807.981,2946
120,808.048,2964
121,808.115,2963
122,808.182,2972
123,808.249,2955
124,808.317,2974
125,808.384,2973
126,808.451,2975
127,808.518,2977
128,808.585,2972
129,808.652,2974
130,808.719,2968
131,808.786,2967
132,808.853,2979
133,808.92,2973
134,808.987,2969
135,809.054,2950
136,809.121,2980
137,809.188,2999
138,809.256,3017
139,809.323,2990
140,809.39,2987
141,809.457,2982
142,809.524,2994
143,809.591,2969
144,809.658,2989
145,809.725,2983
146,809.792,3003
147,809.859,2994
148,809.926,2989
149,809.993,2979
150,810.06,2989
151,810.127,2989
152,810.195,2965
153,810.262,2974
154,810.329,2960
155,810.396,2973
156,810.463,2948
157,810.53,2955
158,810.597,2938
159,810.664,2900
160,810.731,2875
161,810.798,2867
162,810.865,2842
163,810.932,2803
164,810.999,2778
165,811.066,2729
166,811.133,2700
167,811.201,2644
168,811.268,2591
169,811.335,2536
170,811.402,2504
171,811.469,2439
172,811.536,2388
173,811.603,2366
174,811.67,2313
175,811.737,2283
176,811.804,2267
177,811.871,2204
178,811.938,2125
179,812.005,2148
180,812.072,2123
181,812.14,2144
182,812.207,2197
183,812.274,2270
184,812.341,2342
185,812.408,2419
186,812.475,2498
187,812.542,2545
188,812.609,2603
189,812.676,2670
190,812.743,2715
191,812.81,2781
192,812.877,2823
193,812.944,2843
194,813.011,2865
195,813.078,2888
196,813.146,2963
197,813.213,2956
198,813.28,2961
199,813.347,2979
200,813.414,2984
201,813.481,2983
202,813.548,2954
203,813.615,2975
204,813.682,2998
205,813.749,3016
206,813.816,3009
207,813.883,3005
208,813.95,3004
209,814.017,2997
210,814.085,2991
211,814.152,3009
212,814.219,2994
213,814.286,2995
214,814.353,3000
215,814.42,3001
216,814.487,3006
217,814.554,3000
218,814.621,3005
219,814.688,2987
220,814.755,3003
221,814.822,2991
222,814.889,3020
223,814.956,2997
224,815.023,3021
225,815.091,3000
226,815.158,3009
227,815.225,3020
228,815.292,3025
229,815.359,2998
230,815.426,3006
231,815.493,3009
232,815.56,3006
233,815.627,3019
234,815.694,2986
235,815.761,2972
236,815.828,2988
237,815.895,2986
238,815.962,2983
239,816.03,3005
240,816.097,3001
241,816.164,2989
242,816.231,3003
243,816.298,2984
244,816.365,2992
245,816.432,2977
246,816.499,2979
247,816.566,2995
248,816.633,2993
249,816.7,3000
250,816.767,2990
251,816.834,2989
252,816.901,2982
253,816.968,2990
254,817.036,3006
255,817.103,2975
256,817.17,2983
257,817.237,2992
258,817.304,2995
259,817.371,2989
260,817.438,2979
261,817.505,2990
262,817.572,2993
263,817.639,2990
264,817.706,2996
265,817.773,2984
266,817.84,2996
267,817.907,2978
268,817.975,2982
269,818.042,2980
270,818.109,2967
271,818.176,2966
272,818.243,2971
273,818.31,2963
274,818.377,2961
275,818.444,2969
276,818.511,2979
277,818.578,2978
278,818.645,2983
279,818.712,2981
280,818.779,2991
281,818.846,2990
282,818.913,2984
283,818.981,2997
284,819.048,2994
285,819.115,3001
286,819.182,3000
287,819.249,2974
288,819.316,2977
289,819.383,2998
290,819.45,2988
291,819.517,2995
292,819.584,3001
293,819.651,2997
294,819.718,2984
295,819.785,2994
296,819.852,3017
297,819.92,2997
298,819.987,2992
299,820.054,2989
300,820.121,2988
301,820.188,3009
302,820.255,2971
303,820.322,2998
304,820.389,3008
305,820.456,3006
306,820.523,2989
307,820.59,2999
308,820.657,3005
309,820.724,3001
310,820.791,2998
311,820.858,2999
312,820.926,3001
313,820.993,3009
314,821.06,2998
315,821.127,2992
316,821.194,2997
317,821.261,2987
318,821.328,3024
319,821.395,3009
320,821.462,3011
321,821.529,2991
322,821.596,2995
323,821.663,3008
324,821.73,3015
325,821.797,3019
326,821.865,2999
327,821.932,3008
328,821.999,2993
329,822.066,3015
330,822.133,3015
331,822.2,3007
332,822.267,3003
333,822.334,3006
334,822.401,3018
335,822.468,3034
336,822.535,3022
337,822.602,3024
338,822.669,3036
339,822.736,3051
340,822.803,3023
341,822.871,3036
342,822.938,3034
343,823.005,3053
344,823.072,3048
345,823.139,3040
346,823.206,3042
347,823.273,3049
348,823.34,3048
349,823.407,3035
350,823.474,3067
351,823.541,3051
352,823.608,3069
353,823.675,3055
354,823.742,3068
355,823.81,3080
356,823.877,3068
357,823.944,3068
358,824.011,3057
359,824.078,3070
360,824.145,3092
361,824.212,3088
362,824.279,3083
363,824.346,3087
364,824.413,3067
365,824.48,3088
366,824.547,3066
367,824.614,3054
368,824.681,3031
369,824.748,3057
370,824.816,3055
371,824.883,3068
372,824.95,3058
373,825.017,3043
374,825.084,3055
375,825.151,3068
376,825.218,3060
377,825.285,3046
378,825.352,3043
379,825.419,3040
380,825.486,3051
381,825.553,3023
382,825.62,3059
383,825.687,3056
384,825.755,3069
385,825.822,3053
386,825.889,3029
387,825.956,3049
388,826.023,3053
389,826.09,3043
390,826.157,3020
391,826.224,3053
392,826.291,3030
393,826.358,3058
394,826.425,3036
395,826.492,3027
396,826.559,3042
397,826.626,3065
398,826.693,3065
399,826.761,3053
400,826.828,3034
401,826.895,3036
402,826.962,3044
403,827.029,3052
404,827.096,3041
405,827.163,3047
406,827.23,3051
407,827.297,3047
408,827.364,3048
409,827.431,3057
410,827.498,3055
411,827.565,3065
412,827.632,3058
413,827.7,3073
414,827.767,3075
415,827.834,3060
416,827.901,3096
417,827.968,3079
418,828.035,3069
419,828.102,3074
420,828.169,3096
421,828.236,3062
422,828.303,3089
423,828.37,3080
424,828.437,3085
425,828.504,3093
426,828.571,3096
427,828.638,3073
428,828.706,3088
429,828.773,3081
430,828.84,3078
431,828.907,3072
432,828.974,3058
433,829.041,3076
434,829.108,3067
435,829.175,3060
436,829.242,3056
437,829.309,3062
438,829.376,3049
439,829.443,3071
440,829.51,3068
441,829.577,3073
442,829.645,3068
443,829.712,3061
444,829.779,3068
445,829.846,3041
446,829.913,3074
447,829.98,3043
448,830.047,3049
449,830.114,3083
450,830.181,3057
451,830.248,3079
452,830.315,3075
453,830.382,3055
454,830.449,3058
455,830.516,3059
456,830.584,3064
457,830.651,3068
458,830.718,3051
459,830.785,3046
460,830.852,3057
461,830.919,3061
462,830.986,3063
463,831.053,3072
464,831.12,3058
465,831.187,3068
466,831.254,3073
467,831.321,3049
468,831.388,3081
469,831.455,3087
470,831.522,3070
471,831.59,3082
472,831.657,3077
473,831.724,3080
474,831.791,3082
475,831.858,3085
476,831.925,3089
477,831.992,3090
478,832.059,3089
479,832.126,3086
480,832.193,3103
481,832.26,3080
482,832.327,3084
483,832.394,3102
484,832.461,3093
485,832.529,3073
486,832.596,3098
487,832.663,3078
488,832.73,3144
489,832.797,3097
490,832.864,3117
491,832.931,3091
492,832.998,3107
493,833.065,3101
494,833.132,3119
495,833.199,3112
496,833.266,3106
497,833.333,3083
498,833.4,3097
499,833.467,3086
500,833.535,3090
501,833.602,3080
502,833.669,3102
503,833.736,3090
504,833.803,3099
505,833.87,3098
506,833.937,3117
507,834.004,3095
508,834.071,3095
509,834.138,3098
510,834.205,3127
511,834.272,3099
512,834.339,3108
513,834.406,3102
514,834.474,3096
515,834.541,3072
516,834.608,3115
517,834.675,3114
518,834.742,3115
519,834.809,3107
520,834.876,3100
521,834.943,3101
522,835.01,3117
523,835.077,3108
524,835.144,3095
525,835.211,3101
526,835.278,3109
527,835.345,3107
528,835.412,3111
529,835.48,3092
530,835.547,3111
531,835.614,3086
532,835.681,3099
533,835.748,3098
534,835.815,3071
535,835.882,3095
536,835.949,3095
537,836.016,3074
538,836.083,3081
539,836.15,3089
540,836.217,3086
541,836.284,3066
542,836.351,3082
543,836.419,3057
544,836.486,3172
545,836.553,3084
546,836.62,3092
547,836.687,3109
548,836.754,3088
549,836.821,3084
550,836.888,3098
551,836.955,3113
552,837.022,3117
553,837.089,3117
554,837.156,3089
555,837.223,3110
556,837.29,3105
557,837.357,3107
558,837.425,3112
559,837.492,3101
560,837.559,3110
561,837.626,3090
562,837.693,3106
563,837.76,3076
564,837.827,3092
565,837.894,3100
566,837.961,3078
567,838.028,3111
568,838.095,3083
569,838.162,3100
570,838.229,3064
571,838.296,3079
572,838.364,3090
573,838.431,3080
574,838.498,3115
575,838.565,3107
576,838.632,3107
577,838.699,3097
578,838.766,3094
579,838.833,3082
580,838.9,3098
581,838.967,3092
582,839.034,3086
583,839.101,3099
584,839.168,3090
585,839.235,3081
586,839.302,3075
587,839.37,3109
588,839.437,3089
589,839.504,3091
590,839.571,3099
591,839.638,3078
592,839.705,3090
593,839.772,3099
594,839.839,3072
595,839.906,3085
596,839.973,3107
597,840.04,3058
598,840.107,3093
599,840.174,3100
600,840.241,3105
601,840.309,3089
602,840.376,3104
603,840.443,3104
604,840.51,3098
605,840.577,3128
606,840.644,3115
607,840.711,3106
608,840.778,3093
609,840.845,3105
610,840.912,3111
611,840.979,3120
612,841.046,3096
613,841.113,3103
614,841.18,3096
615,841.247,3123
616,841.315,3108
617,841.382,3124
618,841.449,3110
619,841.516,3123
620,841.583,3109
621,841.65,3097
622,841.717,3130
623,841.784,3110
624,841.851,3118
625,841.918,3110
626,841.985,3086
627,842.052,3101
628,842.119,3114
629,842.186,3077
630,842.254,3096
631,842.321,3108
632,842.388,3103
633,842.455,3105
634,842.522,3101
635,842.589,3086
636,842.656,3107
637,842.723,3113
638,842.79,3124
639,842.857,3093
640,842.924,3089
641,842.991,3083
642,843.058,3113
643,843.125,3103
644,843.192,3102
645,843.26,3104
646,843.327,3097
647,843.394,3113
648,843.461,3103
649,843.528,3110
650,843.595,3101
651,843.662,3123
652,843.729,3112
653,843.796,3119
654,843.863,3097
655,843.93,3083
656,843.997,3086
657,844.064,3114
658,844.131,3079
659,844.199,3102
660,844.266,3113
661,844.333,3088
662,844.4,3118
663,844.467,3086
664,844.534,3094
665,844.601,3091
666,844.668,3091
667,844.735,3099
668,844.802,3119
669,844.869,3081
670,844.936,3122
671,845.003,3114
672,845.07,3104
673,845.137,3102
674,845.205,3116
675,845.272,3105
676,845.339,3123
677,845.406,3093
678,845.473,3111
679,845.54,3096
680,845.607,3111
681,845.674,3095
682,845.741,3111
683,845.808,3121
684,845.875,3095
685,845.942,3105
686,846.009,3090
687,846.076,3113
688,846.144,3099
689,846.211,3094
690,846.278,3104
691,846.345,3108
692,846.412,3104
693,846.479,3089
694,846.546,3101
695,846.613,3090
696,846.68,3099
697,846.747,3095
698,846.814,3092
699,846.881,3105
700,846.948,3094
701,847.015,3105
702,847.082,3134
703,847.15,3099
704,847.217,3103
705,847.284,3096
706,847.351,3110
707,847.418,3092
708,847.485,3110
709,847.552,3128
710,847.619,3117
711,847.686,3104
712,847.753,3107
713,847.82,3114
714,847.887,3110
715,847.954,3110
716,848.021,3115
717,848.089,3113
718,848.156,3080
719,848.223,3077
720,848.29,3106
721,848.357,3108
722,848.424,3093
723,848.491,3125
724,848.558,3077
725,848.625,3100
726,848.692,3091
727,848.759,3119
728,848.826,3113
729,848.893,3101
730,848.96,3075
731,849.027,3098
732,849.095,3092
733,849.162,3095
734,849.229,3127
735,849.296,3114
736,849.363,3096
737,849.43,3088
738,849.497,3087
739,849.564,3120
740,849.631,3099
741,849.698,3097
742,849.765,3115
743,849.832,3125
744,849.899,3098
745,849.966,3095
746,850.034,3108
747,850.101,3107
748,850.168,3091
749,850.235,3108
750,850.302,3087
751,850.369,3092
752,850.436,3100
753,850.503,3107
754,850.57,3070
755,850.637,3090
756,850.704,3084
757,850.771,3092
758,850.838,3079
759,850.905,3087
760,850.973,3092
761,851.04,3059
762,851.107,3075
763,851.174,3055
764,851.241,3074
765,851.308,3085
766,851.375,3122
767,851.442,3089
768,851.509,3088
769,851.576,3079
770,851.643,3059
771,851.71,3069
772,851.777,3087
773,851.844,3073
774,851.911,3063
775,851.979,3053
776,852.046,3082
777,852.113,3075
778,852.18,3075
779,852.247,3061
780,852.314,3061
781,852.381,3072
782,852.448,3078
783,852.515,3071
784,852.582,3063
785,852.649,3060
786,852.716,3062
787,852.783,3060
788,852.85,3052
789,852.918,3081
790,852.985,3049
791,853.052,3085
792,853.119,3095
793,853.186,3101
794,853.253,3084
795,853.32,3087
796,853.387,3091
797,853.454,3101
798,853.521,3137
799,853.588,3093
800,853.655,3094
801,853.722,3099
802,853.789,3081
803,853.856,3099
804,853.924,3105
805,853.991,3084
806,854.058,3115
807,854.125,3106
808,854.192,3116
809,854.259,3133
810,854.326,3104
811,854.393,3112
812,854.46,3088
813,854.527,3111
814,854.594,3095
815,854.661,3083
816,854.728,3100
817,854.795,3127
818,854.863,3118
819,854.93,3109
820,854.997,3093
821,855.064,3094
822,855.131,3076
823,855.198,3113
824,855.265,3105
825,855.332,3112
826,855.399,3110
827,855.466,3102
828,855.533,3107
829,855.6,3093
830,855.667,3150
831,855.734,3088
832,855.801,3080
833,855.869,3069
834,855.936,3089
835,856.003,3078
836,856.07,3084
837,856.137,3105
838,856.204,3098
839,856.271,3089
840,856.338,3101
841,856.405,3113
842,856.472,3096
843,856.539,3111
844,856.606,3112
845,856.673,3079
846,856.74,3095
847,856.808,3073
848,856.875,3068
849,856.942,3048
850,857.009,3057
851,857.076,3079
852,857.143,3054
853,857.21,3050
854,857.277,3055
855,857.344,3079
856,857.411,3076
857,857.478,3076
858,857.545,3072
859,857.612,3076
860,857.679,3073
861,857.746,3067
862,857.814,3111
863,857.881,3083
864,857.948,3086
865,858.015,3089
866,858.082,3066
867,858.149,3078
868,858.216,3057
869,858.283,3056
870,858.35,3079
871,858.417,3079
872,858.484,3051
873,858.551,3060
874,858.618,3057
875,858.685,3045
876,858.753,3064
877,858.82,3088
878,858.887,3066
879,858.954,3072
880,859.021,3056
881,859.088,3061
882,859.155,3072
883,859.222,3070
884,859.289,3046
885,859.356,3070
886,859.423,3064
887,859.49,3089
888,859.557,3044
889,859.624,3056
890,859.691,3079
891,859.759,3065
892,859.826,3053
893,859.893,3054
894,859.96,3123
895,860.027,3081
896,860.094,3069
897,860.161,3044
898,860.228,3072
899,860.295,3077
900,860.362,3082
901,860.429,3084
902,860.496,3066
903,860.563,3054
904,860.63,3075
905,860.698,3059
906,860.765,3071
907,860.832,3063
908,860.899,3060
909,860.966,3072
910,861.033,3076
911,861.1,3071
912,861.167,3080
913,861.234,3056
914,861.301,3058
915,861.368,3099
916,861.435,3076
917,861.502,3061
918,861.569,3099
919,861.636,3081
920,861.704,3091
921,861.771,3087
922,861.838,3076
923,861.905,3076
924,861.972,3087
925,862.039,3063
926,862.106,3157
927,862.173,3109
928,862.24,3101
929,862.307,3111
930,862.374,3089
931,862.441,3104
932,862.508,3095
933,862.575,3111
934,862.643,3081
935,862.71,3089
936,862.777,3119
937,862.844,3122
938,862.911,3130
939,862.978,3124
940,863.045,3120
941,863.112,3090
942,863.179,3104
943,863.246,3091
944,863.313,3110
945,863.38,3088
946,863.447,3099
947,863.514,3099
948,863.581,3096
949,863.649,3098
950,863.716,3094
951,863.783,3095
952,863.85,3089
953,863.917,3120
954,863.984,3100
955,864.051,3110
956,864.118,3096
957,864.185,3098
958,864.252,3139
959,864.319,3106
960,864.386,3086
961,864.453,3091
962,864.52,3089
963,864.588,3097
964,864.655,3093
965,864.722,3073
966,864.789,3100
967,864.856,3115
968,864.923,3097
969,864.99,3084
970,865.057,3102
971,865.124,3102
972,865.191,3091
973,865.258,3112
974,865.325,3107
975,865.392,3096
976,865.459,3088
977,865.526,3111
978,865.594,3098
979,865.661,3081
980,865.728,3101
981,865.795,3108
982,865.862,3107
983,865.929,3112
984,865.996,3126
985,866.063,3105
986,866.13,3105
987,866.197,3088
988,866.264,3101
989,866.331,3122
990,866.398,3166
991,866.465,3104
992,866.533,3106
993,866.6,3124
994,866.667,3107
995,866.734,3097
996,866.801,3115
997,866.868,3123
998,866.935,3094
999,867.002,3123
1000,867.069,3121
1001,867.136,3140
1002,867.203,3128
1003,867.27,3144
1004,867.337,3158
1005,867.404,3133
1006,867.471,3122
1007,867.539,3112
1008,867.606,3109
1009,867.673,3126
1010,867.74,3111
1011,867.807,3134
1012,867.874,3112
1013,867.941,3099
1014,868.008,3092
1015,868.075,3119
1016,868.142,3103
1017,868.209,3107
1018,868.276,3124
1019,868.343,3106
1020,868.41,3124
1021,868.478,3112
1022,868.545,3223
1023,868.612,3140
1024,868.679,3131
1025,868.746,3116
1026,868.813,3125
1027,868.88,3127
1028,868.947,3123
1029,869.014,3120
1030,869.081,3140
1031,869.148,3135
1032,869.215,3143
1033,869.282,3141
1034,869.349,3134
1035,869.416,3135
1036,869.484,3122
1037,869.551,3128
1038,869.618,3129
1039,869.685,3100
1040,869.752,3110
1041,869.819,3124
1042,869.886,3132
1043,869.953,3124
1044,870.02,3123
1045,870.087,3126
1046,870.154,3115
1047,870.221,3134
1048,870.288,3120
1049,870.355,3103
1050,870.423,3149
1051,870.49,3140
1052,870.557,3104
1053,870.624,3121
1054,870.691,3207
1055,870.758,3121
1056,870.825,3111
1057,870.892,3127
1058,870.959,3113
1059,871.026,3124
1060,871.093,3117
1061,871.16,3115
1062,871.227,3114
1063,871.294,3124
1064,871.362,3126
1065,871.429,3133
1066,871.496,3122
1067,871.563,3132
1068,871.63,3113
1069,871.697,3147
1070,871.764,3111
1071,871.831,3115
1072,871.898,3128
1073,871.965,3139
1074,872.032,3132
1075,872.099,3136
1076,872.166,3145
1077,872.233,3142
1078,872.3,3116
1079,872.368,3127
1080,872.435,3112
1081,872.502,3118
1082,872.569,3105
1083,872.636,3126
1084,872.703,3125
1085,872.77,3112
1086,872.837,3212
1087,872.904,3133
1088,872.971,3127
1089,873.038,3118
1090,873.105,3137
1091,873.172,3112
1092,873.239,3148
1093,873.307,3134
1094,873.374,3133
1095,873.441,3126
1096,873.508,3130
1097,873.575,3150
1098,873.642,3123
1099,873.709,3116
1100,873.776,3090
1101,873.843,3137
1102,873.91,3112
1103,873.977,3121
1104,874.044,3117
1105,874.111,3117
1106,874.178,3117
1107,874.245,3125
1108,874.313,3116
1109,874.38,3137
1110,874.447,3128
1111,874.514,3121
1112,874.581,3151
1113,874.648,3128
1114,874.715,3135
1115,874.782,3131
1116,874.849,3135
1117,874.916,3113
1118,874.983,3194
1119,875.05,3121
1120,875.117,3124
1121,875.184,3123
1122,875.252,3139
1123,875.319,3132
1124,875.386,3142
1125,875.453,3102
1126,875.52,3152
1127,875.587,3138
1128,875.654,3145
1129,875.721,3138
1130,875.788,3133
1131,875.855,3130
1132,875.922,3163
1133,875.989,3169
1134,876.056,3150
1135,876.123,3169
1136,876.19,3146
1137,876.258,3181
1138,876.325,3163
1139,876.392,3180
1140,876.459,3201
1141,876.526,3190
1142,876.593,3200
1143,876.66,3203
1144,876.727,3217
1145,876.794,3235
1146,876.861,3216
1147,876.928,3261
1148,876.995,3256
1149,877.062,3261
1150,877.129,3362
1151,877.197,3238
1152,877.264,3266
1153,877.331,3275
1154,877.398,3268
1155,877.465,3294
1156,877.532,3341
1157,877.599,3318
1158,877.666,3340
1159,877.733,3336
1160,877.8,3341
1161,877.867,3322
1162,877.934,3304
1163,878.001,3290
1164,878.068,3308
1165,878.135,3333
1166,878.203,3316
1167,878.27,3299
1168,878.337,3279
1169,878.404,3277
1170,878.471,3263
1171,878.538,3268
1172,878.605,3274
1173,878.672,3249
1174,878.739,3249
1175,878.806,3236
1176,878.873,3260
1177,878.94,3208
1178,879.007,3201
1179,879.074,3212
1180,879.142,3223
1181,879.209,3213
1182,879.276,3332
1183,879.343,3205
1184,879.41,3207
1185,879.477,3203
1186,879.544,3191
1187,879.611,3198
1188,879.678,3222
1189,879.745,3181
1190,879.812,3213
1191,879.879,3194
1192,879.946,3207
1193,880.013,3181
1194,880.08,3192
1195,880.148,3191
1196,880.215,3203
1197,880.282,3218
1198,880.349,3196
1199,880.416,3195
1200,880.483,3202
1201,880.55,3186
1202,880.617,3203
1203,880.684,3187
1204,880.751,3172
1205,880.818,3161
1206,880.885,3137
1207,880.952,3131
1208,881.019,3088
1209,881.087,3030
1210,881.154,2943
1211,881.221,2849
1212,881.288,2808
1213,881.355,2707
1214,881.422,2874
1215,881.489,2831
1216,881.556,2937
1217,881.623,2964
1218,881.69,3065
1219,881.757,3110
1220,881.824,3130
1221,881.891,3150
1222,881.958,3204
1223,882.025,3196
1224,882.093,3212
1225,882.16,3192
1226,882.227,3229
1227,882.294,3206
1228,882.361,3197
1229,882.428,3216
1230,882.495,3179
1231,882.562,3187
1232,882.629,3205
1233,882.696,3218
1234,882.763,3201
1235,882.83,3183
1236,882.897,3185
1237,882.964,3170
1238,883.032,3182
1239,883.099,3171
1240,883.166,3175
1241,883.233,3163
1242,883.3,3158
1243,883.367,3151
1244,883.434,3154
1245,883.501,3155
1246,883.568,3271
1247,883.635,3162
1248,883.702,3151
1249,883.769,3141
1250,883.836,3175
1251,883.903,3165
1252,883.97,3179
1253,884.038,3180
1254,884.105,3150
1255,884.172,3162
1256,884.239,3177
1257,884.306,3151
1258,884.373,3161
1259,884.44,3151
1260,884.507,3149
1261,884.574,3147
1262,884.641,3128
1263,884.708,3107
1264,884.775,3153
1265,884.842,3120
1266,884.909,3123
1267,884.977,3129
1268,885.044,3118
1269,885.111,3106
1270,885.178,3116
1271,885.245,3106
1272,885.312,3125
1273,885.379,3137
1274,885.446,3126
1275,885.513,3142
1276,885.58,3133
1277,885.647,3127
1278,885.714,3210
1279,885.781,3135
1280,885.848,3152
1281,885.915,3105
1282,885.983,3137
1283,886.05,3127
1284,886.117,3122
1285,886.184,3118
1286,886.251,3109
1287,886.318,3137
1288,886.385,3128
1289,886.452,3142
1290,886.519,3144
1291,886.586,3132
1292,886.653,3142
1293,886.72,3131
1294,886.787,3112
1295,886.854,3109
1296,886.922,3114
1297,886.989,3127
1298,887.056,3129
1299,887.123,3100
1300,887.19,3134
1301,887.257,3112
1302,887.324,3119
1303,887.391,3117
1304,887.458,3118
1305,887.525,3128
1306,887.592,3122
1307,887.659,3138
1308,887.726,3126
1309,887.793,3121
1310,887.86,3232
1311,887.928,3153
1312,887.995,3108
1313,888.062,3122
1314,888.129,3120
1315,888.196,3115
1316,888.263,3126
1317,888.33,3110
1318,888.397,3126
1319,888.464,3133
1320,888.531,3149
1321,888.598,3131
1322,888.665,3131
1323,888.732,3117
1324,888.799,3121
1325,888.867,3145
1326,888.934,3133
1327,889.001,3116
1328,889.068,3130
1329,889.135,3109
1330,889.202,3102
1331,889.269,3116
1332,889.336,3115
1333,889.403,3124
1334,889.47,3108
1335,889.537,3120
1336,889.604,3131
1337,889.671,3133
1338,889.738,3125
1339,889.805,3122
1340,889.873,3132
1341,889.94,3129
1342,890.007,3230
1343,890.074,3120
1344,890.141,3107
1345,890.208,3117
1346,890.275,3133
1347,890.342,3116
1348,890.409,3137
1349,890.476,3144
1350,890.543,3132
1351,890.61,3122
1352,890.677,3140
1353,890.744,3158
1354,890.812,3131
1355,890.879,3140
1356,890.946,3139
1357,891.013,3136
1358,891.08,3116
1359,891.147,3123
1360,891.214,3136
1361,891.281,3138
1362,891.348,3119
1363,891.415,3128
1364,891.482,3118
1365,891.549,3104
1366,891.616,3132
1367,891.683,3112
1368,891.751,3154
1369,891.818,3131
1370,891.885,3097
1371,891.952,3131
1372,892.019,3121
1373,892.086,3120
1374,892.153,3225
1375,892.22,3149
1376,892.287,3129
1377,892.354,3147
1378,892.421,3123
1379,892.488,3137
1380,892.555,3144
1381,892.622,3132
1382,892.689,3146
1383,892.757,3142
1384,892.824,3129
1385,892.891,3137
1386,892.958,3161
1387,893.025,3142
1388,893.092,3129
1389,893.159,3140
1390,893.226,3119
1391,893.293,3122
1392,893.36,3126
1393,893.427,3141
1394,893.494,3113
1395,893.561,3138
1396,893.628,3144
1397,893.696,3118
1398,893.763,3109
1399,893.83,3116
1400,893.897,3117
1401,893.964,3121
1402,894.031,3117
1403,894.098,3105
1404,894.165,3099
1405,894.232,3124
1406,894.299,3222
1407,894.366,3118
1408,894.433,3132
1409,894.5,3104
1410,894.567,3109
1411,894.634,3108
1412,894.702,3126
1413,894.769,3123
1414,894.836,3097
1415,894.903,3129
1416,894.97,3131
1417,895.037,3107
1418,895.104,3120
1419,895.171,3125
1420,895.238,3097
1421,895.305,3111
1422,895.372,3088
1423,895.439,3120
1424,895.506,3146
1425,895.573,3131
1426,895.641,3116
1427,895.708,3129
1428,895.775,3133
1429,895.842,3141
1430,895.909,3122
1431,895.976,3128
1432,896.043,3136
1433,896.11,3120
1434,896.177,3133
1435,896.244,3138
1436,896.311,3132
1437,896.378,3141
1438,896.445,3254
1439,896.512,3135
1440,896.579,3149
1441,896.647,3147
1442,896.714,3135
1443,896.781,3139
1444,896.848,3153
1445,896.915,3144
1446,896.982,3152
1447,897.049,3159
1448,897.116,3164
1449,897.183,3155
1450,897.25,3172
1451,897.317,3147
1452,897.384,3137
1453,897.451,3162
1454,897.518,3163
1455,897.586,3166
1456,897.653,3171
1457,897.72,3172
1458,897.787,3147
1459,897.854,3145
1460,897.921,3155
1461,897.988,3139
1462,898.055,3153
1463,898.122,3126
1464,898.189,3172
1465,898.256,3163
1466,898.323,3150
1467,898.39,3151
1468,898.457,3172
1469,898.524,3143
1470,898.592,3264
1471,898.659,3161
1472,898.726,3153
1473,898.793,3186
1474,898.86,3142
1475,898.927,3150
1476,898.994,3153
1477,899.061,3159
1478,899.128,3180
1479,899.195,3163
1480,899.262,3182
1481,899.329,3152
1482,899.396,3163
1483,899.463,3166
1484,899.531,3168
1485,899.598,3178
1486,899.665,3169
1487,899.732,3201
1488,899.799,3185
1489,899.866,3180
1490,899.933,3168
1491,900.0,3212
